C:.
|   treelista.txt
|   
\---extended_workbench-1.21-1.2.3
    |   extended_workbench.mixins.json
    |   pack.mcmeta
    |   
    +---assets
    |   +---extended_workbench
    |   |   +---atlases
    |   |   |       shield_patterns.json
    |   |   |       
    |   |   +---lang
    |   |   |       en_us.json
    |   |   |       es_ar.json
    |   |   |       es_cl.json
    |   |   |       es_ec.json
    |   |   |       es_es.json
    |   |   |       es_mx.json
    |   |   |       es_uy.json
    |   |   |       es_ve.json
    |   |   |       
    |   |   +---models
    |   |   |   +---block
    |                       trident.json
    |                       weapon.json
    |                       
    \---META-INF
        |   accesstransformer.cfg
        |   MANIFEST.MF
        |   mods.toml
        |   
        \---jarjar
                metadata.json
                
